id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_l10n_gt_extra_asistente_reporte_compras_user,l10n_gt_extra.asistente_reporte_compras,model_l10n_gt_extra_asistente_reporte_compras,account.group_account_user,1,1,1,1
access_l10n_gt_extra_asistente_reporte_compras_manager,l10n_gt_extra.asistente_reporte_compras,model_l10n_gt_extra_asistente_reporte_compras,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_asistente_reporte_ventas_user,l10n_gt_extra.asistente_reporte_ventas,model_l10n_gt_extra_asistente_reporte_ventas,account.group_account_user,1,1,1,1
access_l10n_gt_extra_asistente_reporte_ventas_manager,l10n_gt_extra.asistente_reporte_ventas,model_l10n_gt_extra_asistente_reporte_ventas,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_asistente_reporte_diario_user,l10n_gt_extra.asistente_reporte_diario,model_l10n_gt_extra_asistente_reporte_diario,account.group_account_user,1,1,1,1
access_l10n_gt_extra_asistente_reporte_diario_manager,l10n_gt_extra.asistente_reporte_diario,model_l10n_gt_extra_asistente_reporte_diario,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_asistente_reporte_mayor_user,l10n_gt_extra.asistente_reporte_mayor,model_l10n_gt_extra_asistente_reporte_mayor,account.group_account_user,1,1,1,1
access_l10n_gt_extra_asistente_reporte_mayor_manager,l10n_gt_extra.asistente_reporte_mayor,model_l10n_gt_extra_asistente_reporte_mayor,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_asistente_reporte_banco_user,l10n_gt_extra.asistente_reporte_banco,model_l10n_gt_extra_asistente_reporte_banco,account.group_account_user,1,1,1,1
access_l10n_gt_extra_asistente_reporte_banco_manager,l10n_gt_extra.asistente_reporte_mayor,model_l10n_gt_extra_asistente_reporte_banco,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_asistente_reporte_inventario_user,l10n_gt_extra.asistente_reporte_inventario,model_l10n_gt_extra_asistente_reporte_inventario,account.group_account_user,1,1,1,1
access_l10n_gt_extra_asistente_reporte_inventario_manager,l10n_gt_extra.asistente_reporte_inventario,model_l10n_gt_extra_asistente_reporte_inventario,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_wizard_electronic_payment_wizard_user,l10n_gt_extra.wizard_electronic_payment_wizard,model_l10n_gt_extra_wizard_electronic_payment_wizard,account.group_account_user,1,1,1,1
access_l10n_gt_extra_wizard_electronic_payment_wizard_manager,l10n_gt_extra.wizard_electronic_payment_wizard,model_l10n_gt_extra_wizard_electronic_payment_wizard,account.group_account_manager,1,1,1,1
access_l10n_gt_extrawizard_assets_capitalization_user,l10n_gt_extra.wizard_assets_capitalization,model_l10n_gt_extra_wizard_assets_capitalization,account.group_account_user,1,1,1,1
access_l10n_gt_extrawizard_assets_capitalization_manager,l10n_gt_extra.wizard_assets_capitalization,model_l10n_gt_extra_wizard_assets_capitalization,account.group_account_manager,1,1,1,1

